filename,dist_px,start_x,start_y,end_x,end_y
TE15_TAM16_18C_wing_F11_251117_001_png.rf.3p38sPUfOPqzud8G9Qb3.png,924.5382201537153,904.04,445.355,56.09,813.8
TE14_zi134_25C_F_wing_27_251205_001_png.rf.8HpxObRcFx3jt2eSzq2L.png,1001.4704769612532,436.355,346.73,1309.82,836.63
TE15_TAM16_18C_wing_F14_251117_001_png.rf.DZjpzrtAQBKdBMwCQTKI.png,954.3238282286574,408.775,565.26,1263.83,141.45
TE14_zi134_25_18C_F_wing_MK_6_250912_001_png.rf.DAKz5jETCzNk21uUzHQb.png,1148.098670062813,321.225,278.62,1299.815,879.03
TE14_zi134_25_18C_F_wing_MK_1_250912_001_png.rf.GOWAO67GDAfffKuZ35eq.png,1137.2100411313647,1185.525,546.16,57.85,693.115
TE14_zi134_25_18C_F_wing_MK_7_250912_001_png.rf.2Ega0DffwaMDVvXo41sa.png,1136.4545734212168,283.685,325.545,1265.85,897.28
TE14_zi134_25_18C_F_wing_MK_8_250912_001_png.rf.gthpBBG3XER1ukDtLcOe.png,1136.691800797384,246.985,386.525,1275.485,870.525
TE14_zi134_25C_F_wing_28_251205_001_png.rf.9tq8djkb0W4XzPizVcee.png,1038.7257618832798,343.985,472.9,1304.585,868.12
TE15_TAM16_18C_wing_F13_251117_001_png.rf.sW9f3ZZF0Pcaal8nAEuq.png,957.3023359942249,913.295,489.345,35.455,871.215
TE15_TAM16_18C_wing_F2_251117_001_png.rf.wOo7QEK9BFQevYZdWknx.png,972.6125373060949,630.75,811.03,1267.36,75.705
TE15_TAM16_18C_wing_F15_251117_001_png.rf.xXlWIjsIwrRHZdw6xll7.png,957.8533399873908,717.175,826.595,58.22,131.425
TE14_zi134_25C_F_wing_2_250731_001_png.rf.GrX1D9q3GfQOwWjCHat5.png,1006.4853467015802,302.48,545.81,1219.375,130.7
TE14_zi134_25C_F_wing_19_251205_001_png.rf.32YjiLTeJmRvPUKSF4S4.png,1028.0501787364271,902.155,748.03,57.055,162.63
TE14_zi134_25C_F_wing_MK_8_250912_001_png.rf.GE4sZGO3NmzBEaddrr6Y.png,984.6621090506123,479.925,296.16,1281.715,867.73
TE14_zi134_25C_F_wing_23_251205_001_png.rf.Wc6kymktJrjCmUxYIusO.png,1000.4003883445868,360.325,523.085,1320.095,240.875
TE14_zi134_25C_F_wing_26_251205_001_png.rf.7so8FE5LSsx5XWZ2vJ5E.png,985.099305209886,397.83,620.265,1244.885,117.355
TE14_zi134_25C_F_wing_MK_3_250912_001_png.rf.bmVIFxEAuX4vjBgQ9SJe.png,1012.6596657564672,912.405,801.37,65.46000000000001,246.245
TE14_zi134_25C_F_wing_MK_2_250912_001_png.rf.o07AR7VOB0mS70T14jNe.png,1035.3638696129974,879.655,737.565,41.265,130.045
TE15_TAM16_18C_wing_F16_251117_001_png.rf.qP2d083ZXoeIjYjpbgBq.png,971.0956706988246,928.61,514.075,38.755,902.9
TE14_zi134_18C_F_wing_14_250815_001_png.rf.6eT8Q9gnW61TW9m1C5ac.png,1148.849068111212,266.6,621.875,1315.17,152.455
TE14_zi134_18C_F_wing_1_250815_001_png.rf.Aibh4MIGTDQQriguooom.png,1106.2385353078241,419.63,219.965,1322.16,859.655
TE14_zi134_25C_F_wing_21_251205_001_png.rf.yBIzAulbOZ5dUfN2SShQ.png,995.1344685267413,853.695,245.685,95.41,890.12
